
     ===================================================================
                                                                            
  &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&  
  RRRRRRRRR         A        MM            MM         A        NNN      NN  
  RR      RR       AAA       MMM          MMM        AAA       NNNN     NN  
  RR      RR      AA AA      MMMM        MMMM       AA AA      NN NN    NN  
  RRRRRRRRR      AA   AA     MM MM      MM MM      AA   AA     NN  NN   NN  
  RRRR          AAAAAAAAA    MM  MM    MM  MM     AAAAAAAAA    NN   NN  NN  
  RR  RR       AA       AA   MM   MM  MM   MM    AA       AA   NN    NN NN  
  RR    RR    AA         AA  MM    MMMM    MM   AA         AA  NN     NNNN  
  RR      RR AA           AA MM     MM     MM  AA           AA NN      NNN  
  &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&  
                                                                            
     Welcome to the Raman program: QERaman
     Please cite our paper at https://doi.org/10.1016/j.cpc.2023.108967

     ===================================================================
     == Program started at    2026/2/1  19:47:34 ==

     Reading dipole vector matrix element data file


     Finished reading dipole vector matrix element


     Reading electron-phonon matrix element data file


     Finished reading electron-phonon matrix element


     Number of k points  2304
     Number of q points     1
     Number of bands    15
     Number of valence bands     9
     Number of phonon mode     9
     Temperature (K)  300.00
     Fermi energy (eV) -0.3948

     k points (cart. coord. in units 2pi/alat)
          1   (   0.0000   0.0000   0.0000   ),  wk =    0.0009
          2   (   0.0000   0.0241   0.0000   ),  wk =    0.0009
          3   (   0.0000   0.0481   0.0000   ),  wk =    0.0009
          4   (   0.0000   0.0722   0.0000   ),  wk =    0.0009
          5   (   0.0000   0.0962   0.0000   ),  wk =    0.0009
          6   (   0.0000   0.1203   0.0000   ),  wk =    0.0009
          7   (   0.0000   0.1443   0.0000   ),  wk =    0.0009
          8   (   0.0000   0.1684   0.0000   ),  wk =    0.0009
          9   (   0.0000   0.1925   0.0000   ),  wk =    0.0009
         10   (   0.0000   0.2165   0.0000   ),  wk =    0.0009
         11   (   0.0000   0.2406   0.0000   ),  wk =    0.0009
         12   (   0.0000   0.2646   0.0000   ),  wk =    0.0009
         13   (   0.0000   0.2887   0.0000   ),  wk =    0.0009
         14   (   0.0000   0.3127   0.0000   ),  wk =    0.0009
         15   (   0.0000   0.3368   0.0000   ),  wk =    0.0009
         16   (   0.0000   0.3608   0.0000   ),  wk =    0.0009
         17   (   0.0000   0.3849   0.0000   ),  wk =    0.0009
         18   (   0.0000   0.4090   0.0000   ),  wk =    0.0009
         19   (   0.0000   0.4330   0.0000   ),  wk =    0.0009
         20   (   0.0000   0.4571   0.0000   ),  wk =    0.0009
         21   (   0.0000   0.4811   0.0000   ),  wk =    0.0009
         22   (   0.0000   0.5052   0.0000   ),  wk =    0.0009
         23   (   0.0000   0.5292   0.0000   ),  wk =    0.0009
         24   (   0.0000   0.5533   0.0000   ),  wk =    0.0009
         25   (   0.0000  -0.5774   0.0000   ),  wk =    0.0009
         26   (   0.0000  -0.5533   0.0000   ),  wk =    0.0009
         27   (   0.0000  -0.5292   0.0000   ),  wk =    0.0009
         28   (   0.0000  -0.5052   0.0000   ),  wk =    0.0009
         29   (   0.0000  -0.4811   0.0000   ),  wk =    0.0009
         30   (   0.0000  -0.4571   0.0000   ),  wk =    0.0009
         31   (   0.0000  -0.4330   0.0000   ),  wk =    0.0009
         32   (   0.0000  -0.4090   0.0000   ),  wk =    0.0009
         33   (   0.0000  -0.3849   0.0000   ),  wk =    0.0009
         34   (   0.0000  -0.3608   0.0000   ),  wk =    0.0009
